market,Total_Startups,Closed,Avg_Funding_USD,Avg_Rounds,Series_A_Rate,Failure_Rate_Pct,Series_A_Rate_Pct
 Education ,575,15,6154103.680672269,1.6,0.18608695652173912,2.61,18.61
 Media ,85,2,5247292.616438356,1.611764705882353,0.27058823529411763,2.35,27.06
 Analytics ,477,10,12210453.002352942,2.0670859538784065,0.3920335429769392,2.1,39.2
 Real Estate ,294,6,9086354.935135135,1.3095238095238095,0.10884353741496598,2.04,10.88
 Health and Wellness ,592,12,8100017.287878788,1.6587837837837838,0.16554054054054054,2.03,16.55
 Brand Marketing ,51,1,9740356.914893618,2.196078431372549,0.23529411764705882,1.96,23.53
 Design ,104,2,4619735.829545454,1.3942307692307692,0.17307692307692307,1.92,17.31
 SaaS ,214,4,9281642.875706214,1.9018691588785046,0.308411214953271,1.87,30.84
 Services ,55,1,10408860.463414634,1.6181818181818182,0.23636363636363636,1.82,23.64
 Entertainment ,171,3,10779106.15,1.3567251461988303,0.1871345029239766,1.75,18.71
 Wireless ,58,1,33244318.06521739,2.413793103448276,0.39655172413793105,1.72,39.66
 Transportation ,125,2,13935205.234375,1.584,0.192,1.6,19.2
 Manufacturing ,445,7,10051868.47706422,1.557303370786517,0.19101123595505617,1.57,19.1
 Consumer Electronics ,85,1,5982533.865384615,1.4,0.15294117647058825,1.18,15.29
 Medical ,195,1,8279210.206896552,1.4,0.06153846153846154,0.51,6.15
 Technology ,178,0,22666123.1,2.241573033707865,0.30337078651685395,0.0,30.34
 Mobile Commerce ,51,0,4075068.4102564105,1.7843137254901962,0.11764705882352941,0.0,11.76
 Digital Media ,75,0,5837144.0,1.6266666666666667,0.17333333333333334,0.0,17.33
 Information Technology ,70,0,8309189.93220339,1.7142857142857142,0.2571428571428571,0.0,25.71
 Crowdsourcing ,50,0,8643625.311111111,1.98,0.2,0.0,20.0
 Mobile Payments ,51,0,11377491.47826087,2.0,0.29411764705882354,0.0,29.41
 Pharmaceuticals ,51,0,19122258.458333332,1.6862745098039216,0.3333333333333333,0.0,33.33
 Internet of Things ,53,0,6887471.125,1.8679245283018868,0.1509433962264151,0.0,15.09
 Restaurants ,51,0,8298815.627906977,2.1176470588235294,0.2549019607843137,0.0,25.49
 Big Data ,116,0,10074444.136363637,2.1120689655172415,0.3017241379310345,0.0,30.17
